,y_valid,q_pred0,q_pred1,q_pred2,q_pred3
105,3.9300000000000006,3.29,3.103941,4.0303917,2.287619
106,5.31,3.9300000000000006,3.6842117,4.8209424,3.249117
107,5.150000000000001,5.31,5.8843274,6.2956486,4.530432
108,4.39,5.150000000000001,5.4833865,5.2354,3.7018902
109,4.02,4.39,4.5355277,4.777892,3.2830105
110,3.7000000000000006,4.02,4.6321535,4.5217814,2.988411
111,3.34,3.7000000000000006,4.0466866,4.2209396,2.397443
112,3.03,3.34,3.011065,3.8896677,2.2136753
113,2.82,3.03,2.6255507,3.6454155,1.924661
114,2.65,2.82,4.8555717,3.4912195,1.8534396
115,2.56,2.65,6.1046615,3.3416407,1.5425384
116,2.55,2.56,2.6950939,3.3010755,1.3737577
117,2.51,2.55,3.513191,3.310181,1.3932679
118,3.04,2.51,2.5776744,3.2491822,1.5046098
119,3.8699999999999997,3.04,3.3019516,4.0234013,2.2174675
120,3.6700000000000004,3.8699999999999997,5.20741,4.741238,2.9509072
121,3.76,3.6700000000000004,7.271951,4.054372,2.3998272
122,3.9300000000000006,3.76,1.7995523,4.5702243,2.8341436
123,3.8399999999999994,3.9300000000000006,3.1003118,4.5142426,2.9648108
124,3.6700000000000004,3.8399999999999994,5.8423114,4.420516,2.7693777
125,3.62,3.6700000000000004,2.3993902,4.2366347,2.6140838
126,3.9700000000000006,3.62,2.5811687,4.271378,2.636717
127,3.71,3.9700000000000006,6.1908526,4.739822,3.0157583
128,3.6700000000000004,3.71,5.797872,4.110981,2.4501884
129,3.73,3.6700000000000004,2.1797316,4.4125257,2.6607797
130,3.58,3.73,7.091997,4.3248744,2.7159295
131,3.56,3.58,0.82915866,4.165433,2.44456
132,3.54,3.56,3.1085298,4.2281394,2.472432
133,3.52,3.54,5.4725866,4.1646037,2.4593563
134,3.5,3.52,1.2511507,4.172809,2.540865
135,3.7400000000000007,3.5,2.130371,4.140246,2.4185362
136,3.48,3.7400000000000007,5.1572247,4.493537,2.7588325
137,3.38,3.48,2.065626,3.930067,2.333783
138,3.66,3.38,3.4982939,4.1107855,2.3446243
139,3.51,3.66,6.3511095,4.3986883,2.7416651
140,3.92,3.51,1.7401463,4.0258284,2.3253503
141,3.71,3.92,3.366179,4.809589,3.041915
142,3.46,3.71,2.8878534,4.071332,2.495012
143,3.27,3.46,3.4151227,4.1421113,2.4766307
144,3.14,3.27,5.7400694,3.8368044,2.2086658
145,3.06,3.14,2.461041,3.8289475,1.9680676
146,3.35,3.06,1.0265672,3.7217896,2.0348368
147,3.9500000000000006,3.35,3.298455,4.1872954,2.4148338
148,4.12,3.9500000000000006,5.204558,4.759698,3.009608
149,4.41,4.12,6.6726785,4.671593,3.0138147
150,5.12,4.41,5.8238597,5.1260495,3.486684
151,5.150000000000001,5.12,2.4634976,5.857716,4.2616262
152,4.51,5.150000000000001,3.272245,5.4841022,3.9567864
153,4.06,4.51,6.326207,4.803956,3.3958597
154,4.12,4.06,6.1246796,4.5627646,3.0161412
155,7.599999999999999,4.12,3.722719,4.7834754,3.084329
156,12.62,7.599999999999999,7.5341673,9.502423,7.675527
157,14.3,12.62,13.001334,13.79038,12.452157
158,10.46,14.3,12.703458,13.698331,13.157328
159,7.29,10.46,8.200194,8.430362,8.40883
160,5.66,7.29,6.732796,7.0055065,6.2510533
161,5.470000000000001,5.66,6.2489467,5.543261,4.2744207
162,5.400000000000001,5.470000000000001,6.043011,6.1086106,4.4832387
163,4.32,5.400000000000001,6.675921,5.690117,4.7087
164,4.07,4.32,6.712698,4.4219084,3.3851578
165,3.78,4.07,6.9278536,4.7937655,3.3942513
166,3.6799999999999997,3.78,4.168789,4.177979,2.2734673
167,3.39,3.6799999999999997,4.0663657,4.3884053,2.487545
168,6.220000000000001,3.39,5.5729837,3.8642497,2.6585226
169,11.09,6.220000000000001,7.557687,8.104947,6.6754475
170,9.0,11.09,10.987256,12.463684,11.378862
171,18.81,9.0,8.184806,7.098782,6.5568633
172,25.57,18.81,18.64704,23.56303,21.719088
173,19.13,25.57,26.222149,23.63447,24.29206
174,12.75,19.13,15.818578,14.828184,15.464104
175,9.82,12.75,9.642599,10.97043,12.218028
176,9.72,9.82,8.508042,9.085308,8.332791
177,12.51,9.72,9.733738,10.01273,8.693931
178,14.53,12.51,11.869557,13.351766,12.399015
179,13.46,14.53,13.310847,14.261789,14.398151
180,10.51,13.46,10.725194,12.272806,12.619962
181,10.1,10.51,12.261999,9.3068285,9.132839
182,11.01,10.1,10.32001,10.4147215,8.7630005
183,11.94,11.01,10.071754,11.05061,9.939673
184,10.81,11.94,12.4369335,11.979679,12.169525
185,10.53,10.81,10.42372,9.889152,10.560495
186,9.66,10.53,9.537326,10.682053,10.286131
187,8.09,9.66,8.388528,9.026221,8.713373
188,8.66,8.09,8.282775,7.781141,6.4079676
189,11.73,8.66,9.305999,9.278654,9.380356
190,13.74,11.73,14.188632,12.687449,12.039258
191,14.729999999999999,13.74,10.856487,13.54558,12.999035
192,11.9,14.729999999999999,12.118271,14.428566,14.217517
193,11.81,11.9,11.604994,10.017421,10.388215
194,13.28,11.81,11.776116,12.382024,11.428026
195,14.850000000000001,13.28,13.576868,13.082317,13.150633
196,13.55,14.850000000000001,14.699427,14.853649,15.056697
197,10.8,13.55,12.076282,12.063802,11.966064
198,9.23,10.8,9.481223,9.827709,8.879125
199,8.2,9.23,8.075723,8.912314,8.993328
200,7.62,8.2,6.903958,7.998722,6.762146
201,7.08,7.62,7.5150204,7.7095695,7.210894
202,7.29,7.08,9.734122,7.1219296,6.580614
203,7.489999999999999,7.29,9.062264,7.747371,7.104523
204,12.14,7.489999999999999,9.096963,7.6711507,6.509739
205,23.27,12.14,12.448202,14.157108,12.459751
206,24.72,23.27,22.647997,25.684893,24.804235
207,25.38,24.72,22.300543,21.322145,22.302074
208,32.62,25.38,21.66712,24.604069,25.285507
209,25.4,32.62,29.509645,32.385433,33.27215
210,22.71,25.4,21.772207,18.536263,20.101278
211,24.37,22.71,19.878149,22.540997,22.814247
212,26.05,24.37,22.318235,22.579618,23.666588
213,20.43,26.05,24.105616,24.815243,25.272245
214,20.24,20.43,17.261332,15.954142,17.445993
215,25.35,20.24,19.52558,20.622713,20.414976
216,24.09,25.35,22.811985,24.94522,25.038017
217,16.42,24.09,21.896057,20.876867,21.334393
218,14.51,16.42,16.258532,12.639598,14.700657
219,17.11,14.51,16.232035,14.633856,15.176996
220,16.08,17.11,15.279163,17.088875,17.32159
221,13.49,16.08,13.70472,14.299902,14.476987
222,11.98,13.49,12.113921,12.292825,12.933372
223,10.85,11.98,12.236666,11.334525,12.437858
224,10.15,10.85,12.900093,10.309312,10.435695
225,11.26,10.15,10.092752,9.917517,9.3861885
226,14.719999999999999,11.26,12.225424,11.677378,11.7351055
227,15.67,14.719999999999999,17.803875,15.462043,15.166628
228,12.85,15.67,18.340479,14.647978,15.977541
229,11.04,12.85,11.478515,11.210703,12.082366
230,9.96,11.04,12.716512,10.642755,10.709365
231,9.39,9.96,11.081319,9.465174,7.988413
232,9.2,9.39,9.655643,9.339761,9.656752
233,12.06,9.2,9.819759,9.146805,8.758557
234,16.27,12.06,13.206961,13.217495,11.640309
235,22.39,16.27,13.865748,16.728493,16.575611
236,23.73,22.39,18.005741,23.10204,23.116213
237,23.06,23.73,19.982822,21.406267,21.539837
238,24.68,23.06,22.950724,21.434393,22.239397
239,23.41,24.68,23.978355,23.603718,24.632534
